,Longitude,Latitude,Band_1,Band_2,Band_3,Band_4,Band_5,Band_6,Band_7,Band_8,Band_9,Band_10,Band_11,Band_12,Band_13,geometry
999777,698914.73098,1641857.0136,-77.33318,78.831245,0.000512344,0.15917766,1721.9584,18063.418,23350.85,5992.1064,1721.9584,0.61538464,48794.883,2565.6868,16488.057,POINT (698914.73098 1641857.0136)
1194319,747514.73098,1622757.0136,-76.53196,80.01173,0.0009118087,0.8106169,7578.778,15675.335,10971.583,4772.5356,7578.778,0.7692308,19911.887,35879.45,5779.9272,POINT (747514.73098 1622757.0136)
877253,740114.73098,1653957.0136,-88.02615,-139.86626,-0.001666305,0.0980694,1697.2687,11228.031,7392.405,4698.9497,1697.2687,0.9230769,7152.262,10883.37,10112.285,POINT (740114.73098 1653957.0136)
448198,709814.73098,1696157.0136,-76.43605,-95.44724,0.003693758,-0.2806965,1615.3767,2250.1643,1708.123,4292.113,1615.3767,0.9230769,56432.742,6211.8804,3098.2705,POINT (709814.73098 1696157.0136)
1531379,722314.73098,1589557.0136,-70.98426,-29.963955,0.0007009809,0.008296925,4318.813,43149.777,25400.45,3474.2375,4318.813,1.0,23829.871,35241.844,81.963,POINT (722314.73098 1589557.0136)
184828,788814.73098,1722157.0136,-99.97956,21.367035,-0.0012377648,-0.034737576,8889.174,35010.336,32669.55,3812.9497,8889.174,0.6923077,734.4467,4642.891,8983.892,POINT (788814.73098 1722157.0136)
1511590,775414.73098,1591557.0136,-84.37998,-46.440887,0.00057080685,0.010557794,16917.16,955.71564,3259.8696,7517.7393,955.71564,0.46153846,7509.0054,56548.094,10252.421,POINT (775414.73098 1591557.0136)
384892,780014.73098,1702457.0136,-93.79276,-28.357275,0.0006076751,-0.030421542,4996.8374,13532.462,13574.85,6276.049,4996.8374,0.6923077,777.11475,9345.573,1160.9019,POINT (780014.73098 1702457.0136)
1466567,743514.73098,1595957.0136,-82.954155,-77.053024,-0.0005127047,0.04624259,6377.5327,29308.504,5893.716,3664.7222,6377.5327,1.0,8745.662,47983.08,6877.2114,POINT (743514.73098 1595957.0136)
1451456,756414.73098,1597457.0136,-81.68897,69.82701,0.001126039,0.07396206,15316.703,17895.553,10493.219,1762.8013,15316.703,0.61538464,3032.3677,52216.367,5865.3667,POINT (756414.73098 1597457.0136)
606896,730014.73098,1680557.0136,-79.710396,19.652552,-4.7051974e-05,0.19250473,18773.432,24923.14,23885.01,6129.9106,18773.432,0.84615386,30916.996,12743.953,1408.995,POINT (730014.73098 1680557.0136)
201046,785014.73098,1720557.0136,-98.61065,45.703983,-0.0012712665,0.11507071,8834.647,32310.334,28586.154,2525.1292,8834.647,0.6923077,1762.8735,5667.218,5295.479,POINT (785014.73098 1720557.0136)
1022360,722014.73098,1639657.0136,-78.85647,-60.78567,0.0016353109,0.06698035,184.29572,25889.578,20910.443,9179.914,184.29572,0.84615386,27381.764,6868.7285,11194.383,POINT (722014.73098 1639657.0136)
136926,773814.73098,1726857.0136,-89.124725,11.947388,0.0010487569,-0.035043422,19634.826,36473.293,24117.191,5127.0234,19634.826,0.7692308,12018.043,1946.9503,4842.3438,POINT (773814.73098 1726857.0136)
309675,776714.73098,1709857.0136,-93.11356,-68.926544,-0.00024579052,-0.13298132,3105.5583,20034.86,16644.895,949.0949,3105.5583,0.6923077,7118.6094,1551.0197,6227.767,POINT (776714.73098 1709857.0136)
211715,734314.73098,1719457.0136,-86.74849,-69.139244,0.000511772,-0.15303273,7193.11,35246.035,15619.623,5692.0996,7193.11,0.84615386,46837.22,4441.1494,3290.1052,POINT (734314.73098 1719457.0136)
212750,736214.73098,1719357.0136,-87.06835,-50.256683,0.0003822887,0.12721421,7833.8877,36777.44,13919.014,5300.9434,7833.8877,0.84615386,45031.23,5285.914,1520.8086,POINT (736214.73098 1719357.0136)
1572622,782614.73098,1585557.0136,-89.824196,62.633423,-0.00082046894,0.26781192,14699.54,5368.173,11777.315,1250.4724,5368.173,0.9230769,2340.694,57336.926,14651.785,POINT (782614.73098 1585557.0136)
171791,704314.73098,1723357.0136,-94.10301,-46.673122,0.0008475211,-0.1579847,11851.643,17307.744,21181.848,6640.9956,11851.643,0.7692308,76573.53,1676.5763,2469.8965,POINT (704314.73098 1723357.0136)
1641124,724014.73098,1578757.0136,-68.04221,130.45682,0.0013103866,0.30994248,1351.9272,44601.367,26937.13,5749.196,1351.9272,0.9230769,23729.562,31071.896,4665.1123,POINT (724014.73098 1578757.0136)
1510292,747214.73098,1591657.0136,-78.679756,-449.44028,0.0026801813,-0.3681171,8791.18,24574.812,413.8369,3143.0728,8791.18,0.9230769,3961.2554,44218.25,11441.063,POINT (747214.73098 1591657.0136)
160858,728614.73098,1724457.0136,-86.52976,0.999522,-0.0004899498,0.16946791,11539.921,34124.492,20198.398,7915.353,11539.921,0.84615386,54013.445,2817.0647,5717.522,POINT (728614.73098 1724457.0136)
1221953,767714.73098,1620057.0136,-86.94824,-25.255634,0.0001614335,0.022113785,6545.306,16555.975,13462.28,11193.633,6545.306,0.9230769,3405.4038,49850.91,1230.4741,POINT (767714.73098 1620057.0136)
112991,717114.73098,1729157.0136,-83.95536,-256.4768,0.0023063743,-0.45872828,13894.717,29981.307,31912.576,5290.051,13894.717,0.7692308,66433.23,4900.5664,4398.343,POINT (717114.73098 1729157.0136)
1186563,784714.73098,1623557.0136,-93.31663,-86.26239,-0.00106132,-0.1395087,11721.897,19144.127,29949.906,3909.648,11721.897,0.84615386,12262.451,40631.055,11183.226,POINT (784714.73098 1623557.0136)
551994,726214.73098,1685957.0136,-83.31077,120.22066,-0.0008748058,0.35051498,16409.883,18996.707,17738.27,807.6099,16409.883,0.7692308,37223.223,11598.001,4725.202,POINT (726214.73098 1685957.0136)
28895,740314.73098,1737457.0136,-92.15989,-34.19374,-0.00018559353,-0.15130718,26160.81,51608.777,14811.692,4804.378,26160.81,0.7692308,47056.76,2631.4185,5131.5327,POINT (740314.73098 1737457.0136)
1358127,770714.73098,1606657.0136,-89.153435,49.985188,0.0018684956,0.34216127,1875.4646,10981.548,14308.705,4336.307,1875.4646,0.9230769,3809.6165,61038.74,1352.954,POINT (770714.73098 1606657.0136)
1611591,717114.73098,1581657.0136,-70.38692,227.09254,-0.0020270674,0.62611,3005.9443,40606.06,32127.33,12338.293,3005.9443,0.9230769,29538.39,28568.535,8920.267,POINT (717114.73098 1581657.0136)
1414730,741414.73098,1601057.0136,-83.99155,-129.66312,-0.0010542437,-0.034944512,3565.5984,33059.22,11203.57,6120.102,3565.5984,1.0,14256.003,45794.254,3249.1917,POINT (741414.73098 1601057.0136)
148766,738614.73098,1725657.0136,-88.86325,22.946106,-0.0005864777,0.22242855,14535.259,42377.953,10186.047,6702.5835,14535.259,0.7692308,45632.266,2547.7168,3476.5508,POINT (738614.73098 1725657.0136)
641148,700814.73098,1677157.0136,-93.79353,-3.8664026,-0.0046471916,0.026001876,12696.414,9728.363,10295.612,8563.21,9728.363,0.84615386,52658.055,1039.2378,5879.0044,POINT (700814.73098 1677157.0136)
874749,794514.73098,1654257.0136,-107.63616,-59.488373,-0.0018694141,-0.102653265,23062.568,33850.113,38081.37,1378.7404,23062.568,1.0,11872.455,8826.816,18695.836,POINT (794514.73098 1654257.0136)
386283,715914.73098,1702257.0136,-85.49025,-53.067947,2.6912212e-05,-0.28245512,7713.1016,10757.804,9042.774,3176.2778,7713.1016,0.84615386,55843.6,11204.193,1923.1151,POINT (715914.73098 1702257.0136)
376410,744614.73098,1703257.0136,-87.2426,-204.94606,0.0003796756,-0.37948802,8123.3394,28784.473,13493.877,2946.2886,8123.3394,0.7692308,33402.43,3260.933,1897.9612,POINT (744614.73098 1703257.0136)
1626825,716514.73098,1580157.0136,-68.03401,104.88307,0.0008439771,-0.02109786,3117.4011,39199.38,33190.418,11962.627,3117.4011,0.9230769,30455.428,27873.729,10271.536,POINT (716514.73098 1580157.0136)
1598399,718714.73098,1582957.0136,-68.62147,7.407517,0.001160044,-0.026840985,1179.107,42667.598,30209.299,10350.115,1179.107,1.0,27727.715,30300.502,7013.035,POINT (718714.73098 1582957.0136)
1357440,702014.73098,1606657.0136,-66.98884,51.28006,0.0005527743,-0.116929084,1121.5316,18813.486,39179.324,12142.602,1121.5316,0.6923077,48011.7,13790.448,10144.919,POINT (702014.73098 1606657.0136)
799635,699914.73098,1661557.0136,-86.14802,-67.430534,-0.003345348,-0.15868743,17968.918,1869.1868,6761.104,717.2451,1869.1868,0.61538464,47939.957,4444.8247,12505.442,POINT (699914.73098 1661557.0136)
1273525,743314.73098,1614957.0136,-82.326096,72.19671,-0.0012183321,0.10266997,7691.5654,24297.566,11844.791,12232.974,7691.5654,0.7692308,24828.137,36726.023,2909.4292,POINT (743314.73098 1614957.0136)
1291037,767314.73098,1613257.0136,-87.95861,-37.98788,0.00019450186,-0.01747983,5999.371,16821.668,10184.595,10123.163,5999.371,1.0,4255.987,56435.54,3895.6577,POINT (767314.73098 1613257.0136)
243336,746814.73098,1716357.0136,-86.53978,-39.848377,0.0008093384,-0.07600041,14943.581,34993.57,9172.515,2032.1855,14943.581,0.9230769,34184.266,2171.672,8778.502,POINT (746814.73098 1716357.0136)
207835,752714.73098,1719857.0136,-90.816055,165.94565,5.75074e-07,0.62412614,21624.186,34257.46,6718.236,5378.6953,21624.186,0.84615386,30680.627,4195.571,6486.131,POINT (752714.73098 1719857.0136)
132517,739314.73098,1727257.0136,-87.67776,-16.906897,0.0014523038,-0.35948783,16280.898,43921.723,9677.466,6061.9404,16280.898,0.7692308,45864.168,2014.9072,2084.7039,POINT (739314.73098 1727257.0136)
1631038,731414.73098,1579757.0136,-72.31031,-29.521069,0.0008714873,-0.09233369,4103.763,39346.42,20150.295,2218.2263,4103.763,0.9230769,16560.701,31754.51,5146.741,POINT (731414.73098 1579757.0136)
1323292,741614.73098,1610057.0136,-84.322334,-76.49489,-0.00096030213,-0.014924478,2559.5532,29230.832,15535.884,7904.3936,2559.5532,0.9230769,22279.7,38887.824,1364.4979,POINT (741614.73098 1610057.0136)
515373,721714.73098,1689557.0136,-82.55441,76.84576,-3.4570545e-05,0.3191259,11473.386,13479.26,12076.14,2788.876,11473.386,0.84615386,42985.816,7103.862,5573.5347,POINT (721714.73098 1689557.0136)
1630566,785814.73098,1579857.0136,-90.46416,26.092514,-0.001028462,-0.19287203,14693.299,11398.334,17626.754,3386.4377,11398.334,1.0,3958.3506,56413.555,18621.057,POINT (785814.73098 1579857.0136)
1066845,700114.73098,1635257.0136,-76.87869,11.543995,-2.6530824e-05,-0.16225185,2020.6984,24487.508,29050.61,9847.1045,2020.6984,0.7692308,49391.004,1449.9642,16578.115,POINT (700114.73098 1635257.0136)
1377851,711114.73098,1604657.0136,-69.01673,11.777855,0.00043803468,0.1605187,4029.355,28058.48,32595.947,3865.8872,4029.355,0.61538464,38908.58,21083.346,6623.0664,POINT (711114.73098 1604657.0136)
678230,751414.73098,1673557.0136,-84.76396,31.995798,0.0009932022,0.09655205,11292.901,25215.957,16250.086,8338.422,11292.901,0.7692308,11625.644,7357.838,3272.006,POINT (751414.73098 1673557.0136)
605948,736814.73098,1680657.0136,-81.77444,55.738483,0.00017205824,-0.010086437,15258.035,30843.598,24362.695,11093.425,15258.035,0.84615386,25789.564,10202.463,3247.5334,POINT (736814.73098 1680657.0136)
1249782,705814.73098,1617257.0136,-69.689285,5.6229124,0.0004928287,0.15690069,4787.8423,24436.771,31830.06,8540.555,4787.8423,0.6923077,50018.965,10450.17,2406.8652,POINT (705814.73098 1617257.0136)
1184540,785614.73098,1623757.0136,-93.58164,-106.341064,-0.001417728,-0.18529509,10872.19,19499.412,30855.172,4605.288,10872.19,0.84615386,12775.766,40243.184,11680.294,POINT (785614.73098 1623757.0136)
257342,725014.73098,1714957.0136,-90.70197,172.30258,-0.00052873814,0.25223002,1492.8549,25073.602,24664.799,2804.3005,1492.8549,0.84615386,54429.562,1076.6833,7031.211,POINT (725014.73098 1714957.0136)
252391,737914.73098,1715457.0136,-87.45388,76.98385,0.0009486957,0.17357607,6269.8413,36027.234,14680.754,1625.0481,6269.8413,0.9230769,42114.45,8555.017,1354.815,POINT (737914.73098 1715457.0136)
974693,730514.73098,1644357.0136,-73.55708,-178.66785,0.0020330835,-0.017212003,7525.4644,19765.584,20516.033,2237.8496,7525.4644,0.6923077,17700.146,16348.759,5612.509,POINT (730514.73098 1644357.0136)
990077,744914.73098,1642857.0136,-79.89315,-350.41486,0.0018114381,-0.9226186,6940.065,7190.707,15365.995,433.37332,6940.065,0.84615386,8671.223,21715.867,4789.132,POINT (744914.73098 1642857.0136)
978589,713714.73098,1643957.0136,-80.21615,-105.0611,0.0004602811,0.16335991,4278.104,18988.373,25393.049,4121.4355,4278.104,0.84615386,33878.87,1500.3857,7326.8633,POINT (713714.73098 1643957.0136)
1210153,705314.73098,1621157.0136,-70.818405,-5.2893047,0.0003330624,-0.2917396,3061.1755,25652.55,31632.951,7896.058,3061.1755,0.61538464,51344.027,10113.938,4380.462,POINT (705314.73098 1621157.0136)
1304139,756714.73098,1611957.0136,-83.40065,-10.169942,0.0007393739,0.04915329,8029.767,21984.928,684.31934,839.6018,8029.767,0.9230769,14276.927,49229.746,1759.2711,POINT (756714.73098 1611957.0136)
1020241,713314.73098,1639857.0136,-79.697395,-88.88447,-0.0001679632,0.070079416,3651.2024,22917.863,27840.14,2297.5693,3651.2024,0.84615386,35379.887,1341.4346,11393.8125,POINT (713314.73098 1639857.0136)
886333,733714.73098,1653057.0136,-85.448204,212.06192,-0.0017613802,0.008750953,374.96707,16811.191,13481.576,1435.7053,374.96707,0.84615386,13174.05,14654.795,4082.431,POINT (733714.73098 1653057.0136)
1461278,722614.73098,1596457.0136,-71.680504,56.979755,0.0007416128,0.2650631,2395.9304,40993.234,25450.115,2126.2212,2395.9304,1.0,25080.707,34422.105,2288.901,POINT (722614.73098 1596457.0136)
231106,743014.73098,1717557.0136,-88.78965,28.584772,-0.00023539092,0.17013682,11772.11,38495.785,9673.157,1962.9039,11772.11,0.9230769,38057.418,4744.257,4918.662,POINT (743014.73098 1717557.0136)
1155742,750614.73098,1626557.0136,-79.038185,-48.807404,-0.0007120763,-0.15714073,3735.3125,10805.568,13988.23,779.1854,3735.3125,0.7692308,17040.635,37285.68,2001.1558,POINT (750614.73098 1626557.0136)
1150695,753914.73098,1627057.0136,-81.73243,-13.959242,0.00043799912,-0.10974387,934.3966,8249.704,15856.149,3149.751,934.3966,0.9230769,13909.421,39078.125,2830.182,POINT (753914.73098 1627057.0136)
1034241,792514.73098,1638557.0136,-100.38025,-20.395224,-0.00087860326,-0.030619238,8173.343,34260.773,44394.07,2908.6348,8173.343,1.0,27531.621,24533.432,28000.059,POINT (792514.73098 1638557.0136)
604942,737814.73098,1680757.0136,-82.323135,65.59952,0.00016748595,-0.08321111,14725.656,31708.662,24089.408,11336.073,14725.656,0.84615386,25163.828,10138.069,3818.1208,POINT (737814.73098 1680757.0136)
1061014,726614.73098,1635857.0136,-80.06896,-79.61616,-0.0011154887,0.0057284827,5071.762,26412.268,14984.933,9779.516,5071.762,0.84615386,25482.266,11709.787,5563.418,POINT (726614.73098 1635857.0136)
1279888,770014.73098,1614357.0136,-88.023865,-48.562347,0.0017056376,-0.22687045,7264.123,15244.743,13045.566,9798.364,7264.123,0.9230769,3227.9307,54293.305,2615.6448,POINT (770014.73098 1614357.0136)
79127,785114.73098,1732557.0136,-96.53123,123.332695,-0.000118239936,0.015881222,19918.43,43907.027,36372.332,6127.0405,19918.43,0.6923077,7365.9897,2836.865,7693.5786,POINT (785114.73098 1732557.0136)
387174,703414.73098,1702157.0136,-82.01234,24.752827,0.0005248853,-0.057035252,10120.94,2848.888,7431.152,1331.3857,2848.888,0.6923077,65157.31,663.7247,4618.053,POINT (703414.73098 1702157.0136)
831563,743114.73098,1658457.0136,-78.653984,-122.746086,0.0015089496,-0.37405768,2815.0698,12121.593,3087.7148,5256.0234,2815.0698,0.6923077,7814.0864,6125.7637,9815.334,POINT (743114.73098 1658457.0136)
1249573,786514.73098,1617357.0136,-91.26178,-65.56389,-0.00028378048,-0.014780098,10662.007,13574.104,29811.27,2438.828,10662.007,0.9230769,7968.9043,46377.06,6851.273,POINT (786514.73098 1617357.0136)
723392,695614.73098,1669057.0136,0.0,0.0,0.0,0.0,18144.615,149.81061,8168.673,2939.0166,149.81061,1.0,54105.88,1196.9724,12509.261,POINT (695614.73098 1669057.0136)
1535889,766914.73098,1589157.0136,-85.89777,-394.1031,-0.00095903437,-0.19457005,18127.854,4980.4766,4894.4316,4635.7983,4980.4766,0.7692308,3547.216,49504.5,13335.767,POINT (766914.73098 1589157.0136)
1393710,773014.73098,1603157.0136,-90.1254,-39.86633,0.0002605503,-0.016124953,5742.123,7483.5786,12138.105,2780.7778,5742.123,0.9230769,1460.1438,63501.99,1369.7498,POINT (773014.73098 1603157.0136)
1630335,762714.73098,1579857.0136,-80.62543,-87.5529,-0.00018038663,-0.1393462,20140.08,8238.765,12491.082,3101.0645,8238.765,0.9230769,9408.002,39488.57,23300.107,POINT (762714.73098 1579857.0136)
1344481,726914.73098,1607957.0136,-77.8158,-36.981323,-0.000355108,0.04488899,9051.006,40906.754,19503.61,1132.6132,9051.006,0.9230769,27974.9,32822.613,2316.744,POINT (726914.73098 1607957.0136)
88561,712514.73098,1731557.0136,-84.92157,19.695232,0.0015945759,-0.083589084,17113.99,25781.988,30609.58,9684.142,17113.99,0.84615386,71609.46,6636.992,2875.3953,POINT (712514.73098 1731557.0136)
929820,713614.73098,1648757.0136,-83.46985,-107.10986,-0.0012163911,0.077642605,4135.067,14288.452,21031.395,2583.3318,4135.067,0.84615386,33264.445,3258.3694,2545.6777,POINT (713614.73098 1648757.0136)
782519,715514.73098,1663257.0136,-86.50883,-71.25718,-0.002196198,0.057252675,12890.195,5592.06,12582.925,3933.769,5592.06,0.7692308,33415.87,1158.5602,2235.1174,POINT (715514.73098 1663257.0136)
420772,710414.73098,1698857.0136,-85.4933,32.046593,-0.0040435125,-0.017538719,3590.073,4692.0522,4096.607,1551.9495,3590.073,0.9230769,57620.527,5668.0435,5551.5337,POINT (710414.73098 1698857.0136)
773376,715614.73098,1664157.0136,-86.18166,-89.31035,-0.0022939523,-0.011137399,13763.465,5868.1475,12424.535,4596.1206,5868.1475,0.84615386,33651.246,416.8412,2992.177,POINT (715614.73098 1664157.0136)
1462904,783614.73098,1596357.0136,-87.79842,64.87947,-0.0005921623,0.1510316,14188.459,4769.8784,12594.01,5338.9194,4769.8784,0.9230769,2734.5117,65569.734,4086.004,POINT (783614.73098 1596357.0136)
879463,757914.73098,1653757.0136,-87.22168,93.819305,-0.00028284712,-0.07444285,8615.316,9675.767,12528.603,1009.83026,8615.316,0.84615386,2280.8076,14909.797,2964.607,POINT (757914.73098 1653757.0136)
686795,795114.73098,1672757.0136,-107.65385,38.143898,-0.0010366753,-0.004473616,19723.98,19553.064,22988.713,1719.841,19553.064,0.6923077,1956.2563,9601.265,8800.963,POINT (795114.73098 1672757.0136)
728737,722114.73098,1668557.0136,-70.63779,167.1881,0.0007042127,0.36002892,18090.617,13544.247,18582.908,316.2277,13544.247,0.6923077,30007.164,7147.9404,3742.3723,POINT (722114.73098 1668557.0136)
1632337,759714.73098,1579657.0136,-77.35779,-13.104196,0.0018062053,0.21740843,17191.877,11229.473,10228.241,2648.8276,11229.473,0.7692308,11837.466,37606.117,23441.76,POINT (759714.73098 1579657.0136)
52027,716714.73098,1735157.0136,-84.914604,22.702791,0.00010131085,-0.012898588,19907.404,30740.209,33556.555,6775.46,19907.404,0.6923077,69395.695,2787.0366,1172.8903,POINT (716714.73098 1735157.0136)
1271855,779514.73098,1615157.0136,-89.47217,-48.157146,0.00043787877,-0.31890488,13271.66,10752.804,22531.197,5404.353,10752.804,0.9230769,3310.2686,50083.746,2683.0703,POINT (779514.73098 1615157.0136)
763142,708214.73098,1665157.0136,-73.316154,-730.68427,0.006635082,-0.09742166,17392.754,1823.3351,5082.2935,1511.5082,1823.3351,0.6923077,40924.51,1288.0392,4648.326,POINT (708214.73098 1665157.0136)
1382826,700614.73098,1604157.0136,-66.72524,-117.37871,0.0009731442,-0.32192543,1414.4043,17765.426,41278.9,13737.295,1414.4043,0.53846157,48385.055,12189.231,10771.47,POINT (700614.73098 1604157.0136)
1497015,740314.73098,1592957.0136,-82.25951,12.868836,-0.00085918454,-0.07197703,2065.5674,31584.502,7409.579,1242.8074,2065.5674,0.9230769,7883.8774,44791.582,4914.3345,POINT (740314.73098 1592957.0136)
385205,709714.73098,1702357.0136,-81.17523,108.688805,0.0002642831,-0.0090499045,7102.2446,5294.423,7657.029,2507.2253,5294.423,0.9230769,60418.105,5470.739,5617.452,POINT (709714.73098 1702357.0136)
1352861,752114.73098,1607157.0136,-82.736916,-11.670492,0.000113501235,0.048172828,11941.062,26717.887,6781.758,3929.265,11941.062,0.61538464,13611.154,48406.547,1769.6119,POINT (752114.73098 1607157.0136)
1137349,740114.73098,1628357.0136,-75.36927,-23.060175,0.0008164391,0.08853258,2101.103,18765.555,4900.5107,5426.2544,2101.103,0.7692308,24013.242,26914.816,2925.0989,POINT (740114.73098 1628357.0136)
1240461,789714.73098,1618257.0136,-90.33503,-56.68998,0.0004821613,-0.040695086,7384.4155,15767.239,32362.701,2505.7695,7384.4155,0.7692308,9450.939,45085.76,8997.663,POINT (789714.73098 1618257.0136)
802852,716814.73098,1661257.0136,-86.79859,-78.04739,-0.001689729,0.13601425,10744.82,6974.848,14525.259,4285.7686,6974.848,0.84615386,31525.334,3156.4495,2772.5305,POINT (716814.73098 1661257.0136)
